Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
54,1708691043855,23/02/2024 12:24:03,1708691043686,1,23/02/2024 13:24:03,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,309.4000000357628,,70,,,serial-reaction-time,53,102915,0.0-520.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,48,2143,1,2,f,f,309.4000000357628,122,X
55,1708691044728,23/02/2024 12:24:04,1708691044554,1,23/02/2024 13:24:04,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,350.30000001192093,,76,,,serial-reaction-time,54,103783,0.0-531.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,49,2143,1,4,l,l,350.30000001192093,224,X
56,1708691045542,23/02/2024 12:24:05,1708691045395,1,23/02/2024 13:24:05,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,320.5999999642372,,76,,,serial-reaction-time,55,104624,0.0-542.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,50,2143,1,4,l,l,320.5999999642372,244,X
57,1708691046371,23/02/2024 12:24:06,1708691046238,1,23/02/2024 13:24:06,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,328.10000002384186,,70,,,serial-reaction-time,56,105467,0.0-553.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,51,2143,1,2,f,f,328.10000002384186,442,X
58,1708691047203,23/02/2024 12:24:07,1708691047096,1,23/02/2024 13:24:07,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,334.69999998807907,,70,,,serial-reaction-time,57,106325,0.0-564.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,52,2143,1,2,f,f,334.69999998807907,422,X
59,1708691048006,23/02/2024 12:24:08,1708691047915,1,23/02/2024 13:24:07,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,302.60000002384186,,70,,,serial-reaction-time,58,107144,0.0-575.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,53,2143,1,2,f,f,302.60000002384186,222,X
60,1708691048884,23/02/2024 12:24:08,1708691048748,1,23/02/2024 13:24:08,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,315.39999997615814,,70,,,serial-reaction-time,59,107977,0.0-586.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,54,2143,1,2,f,f,315.39999997615814,222,X
61,1708691049691,23/02/2024 12:24:09,1708691049559,1,23/02/2024 13:24:09,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,283.89999997615814,,76,,,serial-reaction-time,60,108788,0.0-597.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,55,2143,1,4,l,l,283.89999997615814,224,X
62,1708691050541,23/02/2024 12:24:10,1708691050393,1,23/02/2024 13:24:10,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,310.69999998807907,,83,,,serial-reaction-time,61,109622,0.0-608.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,56,2143,1,1,s,s,310.69999998807907,241,X
63,1708691051400,23/02/2024 12:24:11,1708691051261,1,23/02/2024 13:24:11,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,349.7999999523163,,70,,,serial-reaction-time,62,110490,0.0-619.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,57,2143,1,2,f,f,349.7999999523163,412,X
64,1708691052281,23/02/2024 12:24:12,1708691052130,1,23/02/2024 13:24:12,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,357.5,,83,,,serial-reaction-time,63,111359,0.0-630.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,58,2143,1,1,s,s,357.5,121,X
65,1708691053130,23/02/2024 12:24:13,1708691052978,1,23/02/2024 13:24:12,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,329.7999999523163,,74,,,serial-reaction-time,64,112207,0.0-641.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,59,2143,1,3,j,j,329.7999999523163,213,X
66,1708691053932,23/02/2024 12:24:13,1708691053828,1,23/02/2024 13:24:13,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,332.19999998807907,,76,,,serial-reaction-time,65,113057,0.0-652.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,60,2143,1,4,l,l,332.19999998807907,134,X
67,1708691054885,23/02/2024 12:24:14,1708691054741,1,23/02/2024 13:24:14,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,396.30000001192093,,83,,,serial-reaction-time,66,113970,0.0-663.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,61,2143,1,1,s,s,396.30000001192093,341,X
68,1708691055748,23/02/2024 12:24:15,1708691055602,1,23/02/2024 13:24:15,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,338.69999998807907,,74,,,serial-reaction-time,67,114831,0.0-674.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,62,2143,1,3,j,j,338.69999998807907,413,X
69,1708691056594,23/02/2024 12:24:16,1708691056460,1,23/02/2024 13:24:16,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,334.60000002384186,,83,,,serial-reaction-time,68,115689,0.0-685.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,63,2143,1,1,s,s,334.60000002384186,131,X
70,1708691057489,23/02/2024 12:24:17,1708691057331,1,23/02/2024 13:24:17,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,350.7999999523163,,83,,,serial-reaction-time,69,116560,0.0-696.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,64,2143,1,1,s,s,350.7999999523163,311,X
71,1708691058361,23/02/2024 12:24:18,1708691058182,1,23/02/2024 13:24:18,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,329.60000002384186,,74,,,serial-reaction-time,70,117411,0.0-707.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,65,2143,1,3,j,j,329.60000002384186,113,X
72,1708691059157,23/02/2024 12:24:19,1708691058996,1,23/02/2024 13:24:18,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,298.4000000357628,,83,,,serial-reaction-time,71,118225,0.0-718.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,66,2143,1,1,s,s,298.4000000357628,131,X
73,1708691059977,23/02/2024 12:24:19,1708691059844,1,23/02/2024 13:24:19,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,327.80000001192093,,70,,,serial-reaction-time,72,119073,0.0-729.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,67,2143,1,2,f,f,327.80000001192093,312,X
74,1708691060807,23/02/2024 12:24:20,1708691060703,1,23/02/2024 13:24:20,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,341.10000002384186,,83,,,serial-reaction-time,73,119932,0.0-740.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,68,2143,1,1,s,s,341.10000002384186,121,X
75,1708691061703,23/02/2024 12:24:21,1708691061589,1,23/02/2024 13:24:21,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,364.19999998807907,,83,,,serial-reaction-time,74,120817,0.0-751.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,69,2143,1,1,s,s,364.19999998807907,211,X
76,1708691062580,23/02/2024 12:24:22,1708691062483,1,23/02/2024 13:24:22,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,373.89999997615814,,74,,,serial-reaction-time,75,121712,0.0-762.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,70,2143,1,4,l,j,373.89999997615814,114,X
77,1708691062843,23/02/2024 12:24:22,1708691062719,1,23/02/2024 13:24:22,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,225.39999997615814,,76,,,serial-reaction-time,76,121947,0.0-763.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,0,70,2143,1,4,l,l,599.2999999523163,114,X
78,1708691063821,23/02/2024 12:24:23,1708691063692,1,23/02/2024 13:24:23,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,453,,70,,,serial-reaction-time,77,122920,0.0-773.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,71,2143,1,2,f,f,453,142,X
79,1708691064776,23/02/2024 12:24:24,1708691064611,1,23/02/2024 13:24:24,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,409.7000000476837,,74,,,serial-reaction-time,78,123840,0.0-784.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,72,2143,1,3,j,j,409.7000000476837,423,X
80,1708691065527,23/02/2024 12:24:25,1708691065432,1,23/02/2024 13:24:25,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,297.2999999523163,,70,,,serial-reaction-time,79,124661,0.0-795.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,73,2143,1,2,f,f,297.2999999523163,232,X
81,1708691066537,23/02/2024 12:24:26,1708691066410,1,23/02/2024 13:24:26,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,461.9000000357628,,83,,,serial-reaction-time,80,125639,0.0-806.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,74,2143,1,1,s,s,461.9000000357628,321,X
82,1708691067347,23/02/2024 12:24:27,1708691067246,1,23/02/2024 13:24:27,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,315,,83,,,serial-reaction-time,81,126475,0.0-817.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,75,2143,1,1,s,s,315,211,X
83,1708691068175,23/02/2024 12:24:28,1708691068045,1,23/02/2024 13:24:28,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,275.0999999642372,,83,,,serial-reaction-time,82,127274,0.0-828.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,76,2143,1,1,s,s,275.0999999642372,111,X
84,1708691069024,23/02/2024 12:24:29,1708691068855,1,23/02/2024 13:24:28,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,295.30000001192093,,83,,,serial-reaction-time,83,128084,0.0-839.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,77,2143,1,1,s,s,295.30000001192093,111,X
85,1708691069865,23/02/2024 12:24:29,1708691069711,1,23/02/2024 13:24:29,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,342.69999998807907,,76,,,serial-reaction-time,84,128940,0.0-850.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,78,2143,1,2,f,l,342.69999998807907,112,X
86,1708691069980,23/02/2024 12:24:29,1708691069823,1,23/02/2024 13:24:29,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,97.5,,70,,,serial-reaction-time,85,129052,0.0-851.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,0,78,2143,1,2,f,f,440.19999998807907,112,X
87,1708691070824,23/02/2024 12:24:30,1708691070731,1,23/02/2024 13:24:30,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,383.10000002384186,,83,,,serial-reaction-time,86,129960,0.0-861.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,79,2143,1,1,s,s,383.10000002384186,121,X
88,1708691072147,23/02/2024 12:24:32,1708691071661,1,23/02/2024 13:24:31,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,415,,74,,,serial-reaction-time,87,130890,0.0-872.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,80,2143,1,3,j,j,415,213,X
89,1708691072603,23/02/2024 12:24:32,1708691072463,1,23/02/2024 13:24:32,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,287.89999997615814,,74,,,serial-reaction-time,88,131692,0.0-883.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,81,2143,1,3,j,j,287.89999997615814,133,X
90,1708691073461,23/02/2024 12:24:33,1708691073311,1,23/02/2024 13:24:33,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,326.39999997615814,,76,,,serial-reaction-time,89,132540,0.0-894.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,82,2143,1,4,l,l,326.39999997615814,334,X
91,1708691074207,23/02/2024 12:24:34,1708691074102,1,23/02/2024 13:24:34,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,269.2999999523163,,76,,,serial-reaction-time,90,133330,0.0-905.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,83,2143,1,4,l,l,269.2999999523163,344,X
92,1708691075076,23/02/2024 12:24:35,1708691074937,1,23/02/2024 13:24:34,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,317.19999998807907,,74,,,serial-reaction-time,91,134166,0.0-916.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,84,2143,1,3,j,j,317.19999998807907,443,X
93,1708691075862,23/02/2024 12:24:35,1708691075737,1,23/02/2024 13:24:35,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,281.60000002384186,,74,,,serial-reaction-time,92,134966,0.0-927.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,85,2143,1,3,j,j,281.60000002384186,433,X
94,1708691080883,23/02/2024 12:24:40,1708691080762,1,23/02/2024 13:24:40,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,4480.699999988079,<h2>End of block 1</h2><br><p>Your accuracy: 94%</p><p>Your average response time: 350 ms</p><br><p class='message'><strong>Nice job!</strong></p>,32,,,html-keyboard-response,93,139991,0.0-938.0,,,[],,,,,,,,,,,,,,,
95,1708691082038,23/02/2024 12:24:42,1708691081885,1,23/02/2024 13:24:41,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,"
    <p>Please place your fingers in this position on the keyboard:</p>
    <img src=/task/663873/37/asset/keyboard.bmp height='10%'>
    <h2>Please stay, the task will continue in a few seconds.<br><br>Please, when the first dog appears, continue the task immediately!</h2>",,,,html-keyboard-response,94,141114,0.0-939.0,,,[],,,,,,,,,,,,,,,
96,1708691082853,23/02/2024 12:24:42,1708691082748,1,23/02/2024 13:24:42,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,840.0999999642372,,70,,,serial-reaction-time,95,141976,0.0-940.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,1,2143,1,2,f,f,840.0999999642372,2,X
97,1708691083766,23/02/2024 12:24:43,1708691083667,1,23/02/2024 13:24:43,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,402.10000002384186,,76,,,serial-reaction-time,96,142896,0.0-951.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,2,2143,1,4,l,l,402.10000002384186,24,X
98,1708691084682,23/02/2024 12:24:44,1708691084577,1,23/02/2024 13:24:44,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,390.7000000476837,,83,,,serial-reaction-time,97,143806,0.0-962.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,3,2143,1,1,s,s,390.7000000476837,241,X
99,1708691085549,23/02/2024 12:24:45,1708691085394,1,23/02/2024 13:24:45,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,301.69999998807907,,74,,,serial-reaction-time,98,144623,0.0-973.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,4,2143,1,2,f,j,301.69999998807907,412,X
100,1708691085659,23/02/2024 12:24:45,1708691085490,1,23/02/2024 13:24:45,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,77.19999998807907,,70,,,serial-reaction-time,99,144718,0.0-974.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,0,4,2143,1,2,f,f,378.89999997615814,412,X
101,1708691086397,23/02/2024 12:24:46,1708691086298,1,23/02/2024 13:24:46,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,286.19999998807907,,74,,,serial-reaction-time,100,145527,0.0-984.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,5,2143,1,3,j,j,286.19999998807907,123,X
102,1708691087224,23/02/2024 12:24:47,1708691087112,1,23/02/2024 13:24:47,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,298.39999997615814,,74,,,serial-reaction-time,101,146341,0.0-995.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,6,2143,1,4,l,j,298.39999997615814,234,X
103,1708691087509,23/02/2024 12:24:47,1708691087397,1,23/02/2024 13:24:47,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,272.19999998807907,,76,,,serial-reaction-time,102,146626,0.0-996.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,0,6,2143,1,4,l,l,570.5999999642372,234,X
104,1708691088292,23/02/2024 12:24:48,1708691088198,1,23/02/2024 13:24:48,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,278.10000002384186,,70,,,serial-reaction-time,103,147427,0.0-1006.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,7,2143,1,2,f,f,278.10000002384186,342,X
105,1708691089145,23/02/2024 12:24:49,1708691089018,1,23/02/2024 13:24:49,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,292.2999999523163,,83,,,serial-reaction-time,104,148247,0.0-1017.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,8,2143,1,1,s,s,292.2999999523163,421,X
106,1708691089986,23/02/2024 12:24:49,1708691089827,1,23/02/2024 13:24:49,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,289.0999999642372,,70,,,serial-reaction-time,105,149056,0.0-1028.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,9,2143,1,2,f,f,289.0999999642372,212,X
107,1708691090798,23/02/2024 12:24:50,1708691090640,1,23/02/2024 13:24:50,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,291.0999999642372,,70,,,serial-reaction-time,106,149869,0.0-1039.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,10,2143,1,2,f,f,291.0999999642372,122,X
